Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/zhenisbek/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
  0%|          | 0.00/97.8M [00:00<?, ?B/s]  0%|          | 128k/97.8M [00:00<03:27, 494kB/s]  0%|          | 256k/97.8M [00:00<02:14, 758kB/s]  1%|          | 512k/97.8M [00:00<01:18, 1.29MB/s]  1%|          | 1.00M/97.8M [00:00<00:42, 2.39MB/s]  2%|▏         | 1.88M/97.8M [00:00<00:23, 4.27MB/s]  3%|▎         | 3.00M/97.8M [00:00<00:15, 6.44MB/s]  4%|▍         | 3.75M/97.8M [00:01<00:19, 5.14MB/s]  6%|▌         | 6.00M/97.8M [00:01<00:10, 9.46MB/s]  7%|▋         | 7.12M/97.8M [00:01<00:11, 8.48MB/s]  8%|▊         | 8.12M/97.8M [00:01<00:10, 8.69MB/s]  9%|▉         | 9.12M/97.8M [00:01<00:14, 6.48MB/s] 12%|█▏        | 11.2M/97.8M [00:01<00:09, 9.58MB/s] 13%|█▎        | 12.6M/97.8M [00:01<00:08, 10.5MB/s] 14%|█▍        | 13.9M/97.8M [00:02<00:09, 9.00MB/s] 16%|█▌        | 15.9M/97.8M [00:02<00:07, 11.6MB/s] 18%|█▊        | 17.2M/97.8M [00:02<00:07, 11.6MB/s] 19%|█▉        | 18.6M/97.8M [00:02<00:07, 11.5MB/s] 20%|██        | 19.9M/97.8M [00:02<00:07, 11.6MB/s] 22%|██▏       | 21.1M/97.8M [00:02<00:06, 11.5MB/s] 23%|██▎       | 22.4M/97.8M [00:02<00:06, 11.6MB/s] 24%|██▍       | 23.6M/97.8M [00:02<00:08, 9.23MB/s] 26%|██▋       | 25.9M/97.8M [00:03<00:06, 12.4MB/s] 28%|██▊       | 27.2M/97.8M [00:03<00:06, 12.2MB/s] 29%|██▉       | 28.6M/97.8M [00:03<00:06, 12.0MB/s] 31%|███       | 29.9M/97.8M [00:03<00:05, 12.0MB/s] 32%|███▏      | 31.1M/97.8M [00:03<00:05, 11.9MB/s] 33%|███▎      | 32.4M/97.8M [00:03<00:07, 8.87MB/s] 36%|███▌      | 34.9M/97.8M [00:03<00:05, 12.6MB/s] 37%|███▋      | 36.4M/97.8M [00:04<00:05, 12.3MB/s] 39%|███▊      | 37.8M/97.8M [00:04<00:05, 12.0MB/s] 40%|████      | 39.1M/97.8M [00:04<00:05, 11.9MB/s] 41%|████▏     | 40.4M/97.8M [00:04<00:05, 11.9MB/s] 43%|████▎     | 41.6M/97.8M [00:04<00:04, 11.8MB/s] 44%|████▍     | 42.9M/97.8M [00:04<00:05, 9.72MB/s] 46%|████▌     | 45.0M/97.8M [00:04<00:04, 12.3MB/s] 47%|████▋     | 46.4M/97.8M [00:04<00:04, 12.0MB/s] 49%|████▊     | 47.6M/97.8M [00:05<00:04, 11.8MB/s] 50%|████▉     | 48.9M/97.8M [00:05<00:04, 11.7MB/s] 51%|█████▏    | 50.1M/97.8M [00:05<00:04, 11.7MB/s] 53%|█████▎    | 51.4M/97.8M [00:05<00:04, 11.7MB/s] 54%|█████▍    | 52.6M/97.8M [00:05<00:04, 9.77MB/s] 56%|█████▌    | 54.6M/97.8M [00:05<00:03, 12.2MB/s] 57%|█████▋    | 56.0M/97.8M [00:05<00:03, 12.0MB/s] 59%|█████▊    | 57.2M/97.8M [00:05<00:03, 11.9MB/s] 60%|█████▉    | 58.5M/97.8M [00:06<00:03, 11.8MB/s] 61%|██████    | 59.8M/97.8M [00:06<00:03, 11.7MB/s] 62%|██████▏   | 61.0M/97.8M [00:06<00:03, 11.7MB/s] 64%|██████▎   | 62.2M/97.8M [00:06<00:03, 9.69MB/s] 66%|██████▌   | 64.2M/97.8M [00:06<00:02, 12.1MB/s] 67%|██████▋   | 65.6M/97.8M [00:06<00:02, 12.0MB/s] 68%|██████▊   | 66.9M/97.8M [00:06<00:02, 11.9MB/s] 70%|██████▉   | 68.1M/97.8M [00:06<00:02, 11.8MB/s] 71%|███████   | 69.4M/97.8M [00:07<00:02, 11.8MB/s] 72%|███████▏  | 70.6M/97.8M [00:07<00:02, 11.8MB/s] 73%|███████▎  | 71.9M/97.8M [00:07<00:02, 11.7MB/s] 75%|███████▍  | 73.1M/97.8M [00:07<00:02, 11.6MB/s] 76%|███████▌  | 74.2M/97.8M [00:07<00:02, 11.6MB/s] 77%|███████▋  | 75.4M/97.8M [00:07<00:02, 11.6MB/s] 78%|███████▊  | 76.6M/97.8M [00:07<00:01, 11.7MB/s] 80%|███████▉  | 77.9M/97.8M [00:07<00:02, 7.95MB/s] 81%|████████  | 79.1M/97.8M [00:08<00:02, 9.02MB/s] 82%|████████▏ | 80.5M/97.8M [00:08<00:01, 10.3MB/s] 84%|████████▍ | 82.5M/97.8M [00:08<00:01, 12.7MB/s] 86%|████████▌ | 83.9M/97.8M [00:08<00:01, 12.4MB/s] 87%|████████▋ | 85.2M/97.8M [00:08<00:01, 12.2MB/s] 88%|████████▊ | 86.5M/97.8M [00:08<00:00, 12.1MB/s] 90%|████████▉ | 87.8M/97.8M [00:08<00:01, 8.36MB/s] 91%|█████████▏| 89.4M/97.8M [00:09<00:00, 10.1MB/s] 93%|█████████▎| 91.1M/97.8M [00:09<00:00, 11.8MB/s] 95%|█████████▍| 92.5M/97.8M [00:09<00:00, 11.7MB/s] 96%|█████████▌| 93.8M/97.8M [00:09<00:00, 11.7MB/s] 97%|█████████▋| 95.0M/97.8M [00:09<00:00, 11.7MB/s] 98%|█████████▊| 96.2M/97.8M [00:09<00:00, 11.7MB/s]100%|█████████▉| 97.5M/97.8M [00:09<00:00, 11.7MB/s]100%|██████████| 97.8M/97.8M [00:09<00:00, 10.5MB/s]
[FashionMNIST/run1][DNLLLoss 001/100] train loss=5.7976 acc=0.6415 | test acc=0.8601
[FashionMNIST/run1][DNLLLoss 002/100] train loss=4.5603 acc=0.7744 | test acc=0.8887
[FashionMNIST/run1][DNLLLoss 003/100] train loss=4.1203 acc=0.8007 | test acc=0.8962
[FashionMNIST/run1][DNLLLoss 004/100] train loss=3.7850 acc=0.8178 | test acc=0.9035
[FashionMNIST/run1][DNLLLoss 005/100] train loss=3.4878 acc=0.8282 | test acc=0.9092
[FashionMNIST/run1][DNLLLoss 006/100] train loss=3.2596 acc=0.8326 | test acc=0.9155
[FashionMNIST/run1][DNLLLoss 007/100] train loss=3.0343 acc=0.8408 | test acc=0.9200
[FashionMNIST/run1][DNLLLoss 008/100] train loss=2.8415 acc=0.8447 | test acc=0.9228
[FashionMNIST/run1][DNLLLoss 009/100] train loss=2.6510 acc=0.8486 | test acc=0.9226
[FashionMNIST/run1][DNLLLoss 010/100] train loss=2.5077 acc=0.8514 | test acc=0.9248
[FashionMNIST/run1][DNLLLoss 011/100] train loss=2.3673 acc=0.8568 | test acc=0.9250
[FashionMNIST/run1][DNLLLoss 012/100] train loss=2.2364 acc=0.8608 | test acc=0.9229
[FashionMNIST/run1][DNLLLoss 013/100] train loss=2.1337 acc=0.8618 | test acc=0.9278
[FashionMNIST/run1][DNLLLoss 014/100] train loss=2.0695 acc=0.8647 | test acc=0.9299
[FashionMNIST/run1][DNLLLoss 015/100] train loss=1.9904 acc=0.8659 | test acc=0.9226
[FashionMNIST/run1][DNLLLoss 016/100] train loss=1.9148 acc=0.8699 | test acc=0.9326
[FashionMNIST/run1][DNLLLoss 017/100] train loss=1.8419 acc=0.8741 | test acc=0.9288
[FashionMNIST/run1][DNLLLoss 018/100] train loss=1.7830 acc=0.8764 | test acc=0.9316
[FashionMNIST/run1][DNLLLoss 019/100] train loss=1.7275 acc=0.8800 | test acc=0.9390
[FashionMNIST/run1][DNLLLoss 020/100] train loss=1.6989 acc=0.8808 | test acc=0.9346
[FashionMNIST/run1][DNLLLoss 021/100] train loss=1.6461 acc=0.8849 | test acc=0.9299
[FashionMNIST/run1][DNLLLoss 022/100] train loss=1.6066 acc=0.8858 | test acc=0.9388
[FashionMNIST/run1][DNLLLoss 023/100] train loss=1.5687 acc=0.8898 | test acc=0.9386
[FashionMNIST/run1][DNLLLoss 024/100] train loss=1.5398 acc=0.8926 | test acc=0.9336
[FashionMNIST/run1][DNLLLoss 025/100] train loss=1.5075 acc=0.8966 | test acc=0.9388
[FashionMNIST/run1][DNLLLoss 026/100] train loss=1.4784 acc=0.8968 | test acc=0.9380
[FashionMNIST/run1][DNLLLoss 027/100] train loss=1.4508 acc=0.8997 | test acc=0.9387
[FashionMNIST/run1][DNLLLoss 028/100] train loss=1.4289 acc=0.9017 | test acc=0.9386
[FashionMNIST/run1][DNLLLoss 029/100] train loss=1.4017 acc=0.9052 | test acc=0.9418
[FashionMNIST/run1][DNLLLoss 030/100] train loss=1.3860 acc=0.9063 | test acc=0.9408
[FashionMNIST/run1][DNLLLoss 031/100] train loss=1.3722 acc=0.9080 | test acc=0.9419
[FashionMNIST/run1][DNLLLoss 032/100] train loss=1.3543 acc=0.9093 | test acc=0.9419
[FashionMNIST/run1][DNLLLoss 033/100] train loss=1.3367 acc=0.9114 | test acc=0.9392
[FashionMNIST/run1][DNLLLoss 034/100] train loss=1.3199 acc=0.9136 | test acc=0.9386
[FashionMNIST/run1][DNLLLoss 035/100] train loss=1.3136 acc=0.9139 | test acc=0.9418
[FashionMNIST/run1][DNLLLoss 036/100] train loss=1.2960 acc=0.9178 | test acc=0.9440
[FashionMNIST/run1][DNLLLoss 037/100] train loss=1.2910 acc=0.9155 | test acc=0.9390
[FashionMNIST/run1][DNLLLoss 038/100] train loss=1.2792 acc=0.9192 | test acc=0.9420
[FashionMNIST/run1][DNLLLoss 039/100] train loss=1.2733 acc=0.9195 | test acc=0.9443
[FashionMNIST/run1][DNLLLoss 040/100] train loss=1.2662 acc=0.9189 | test acc=0.9414
[FashionMNIST/run1][DNLLLoss 041/100] train loss=1.2580 acc=0.9211 | test acc=0.9423
[FashionMNIST/run1][DNLLLoss 042/100] train loss=1.2550 acc=0.9209 | test acc=0.9429
[FashionMNIST/run1][DNLLLoss 043/100] train loss=1.2502 acc=0.9229 | test acc=0.9421
[FashionMNIST/run1][DNLLLoss 044/100] train loss=1.2484 acc=0.9223 | test acc=0.9420
[FashionMNIST/run1][DNLLLoss 045/100] train loss=1.2374 acc=0.9254 | test acc=0.9394
[FashionMNIST/run1][DNLLLoss 046/100] train loss=1.2399 acc=0.9233 | test acc=0.9440
[FashionMNIST/run1][DNLLLoss 047/100] train loss=1.2340 acc=0.9255 | test acc=0.9399
[FashionMNIST/run1][DNLLLoss 048/100] train loss=1.2274 acc=0.9258 | test acc=0.9423
[FashionMNIST/run1][DNLLLoss 049/100] train loss=1.2240 acc=0.9278 | test acc=0.9421
[FashionMNIST/run1][DNLLLoss 050/100] train loss=1.2229 acc=0.9281 | test acc=0.9451
[FashionMNIST/run1][DNLLLoss 051/100] train loss=1.2207 acc=0.9285 | test acc=0.9434
[FashionMNIST/run1][DNLLLoss 052/100] train loss=1.2162 acc=0.9290 | test acc=0.9390
[FashionMNIST/run1][DNLLLoss 053/100] train loss=1.2187 acc=0.9284 | test acc=0.9435
[FashionMNIST/run1][DNLLLoss 054/100] train loss=1.2128 acc=0.9305 | test acc=0.9400
[FashionMNIST/run1][DNLLLoss 055/100] train loss=1.2120 acc=0.9304 | test acc=0.9425
[FashionMNIST/run1][DNLLLoss 056/100] train loss=1.2085 acc=0.9312 | test acc=0.9473
[FashionMNIST/run1][DNLLLoss 057/100] train loss=1.2043 acc=0.9324 | test acc=0.9435
[FashionMNIST/run1][DNLLLoss 058/100] train loss=1.2024 acc=0.9322 | test acc=0.9437
